home_team,away_team,bet,country,date,is_correct,season,coef,chance,value
1913 Seregno Calcio,Mantova 1911,1,italy serie-c,2021-10-10 12:30:00,True,2021-2022,2.91,0.32593203298329176,0.948462215981379
SC Covilhã,CD Nacional,3,portugal liga-portugal-2,2021-10-10 13:00:00,False,2021-2022,3.26,0.3079248426505036,1.0038349870406418
SC Covilhã,CD Nacional,0,portugal liga-portugal-2,2021-10-10 13:00:00,False,2021-2022,2.3,0.3856379691768462,0.8869673291067461
SC Covilhã,CD Nacional,1,portugal liga-portugal-2,2021-10-10 13:00:00,True,2021-2022,3.09,0.30643718817265025,0.9468909114534892
FC Cartagena,UD Ibiza,3,spain laliga2,2021-10-10 14:00:00,True,2021-2022,2.88,0.3109103657284258,0.8954218532978663
FC Cartagena,UD Ibiza,0,spain laliga2,2021-10-10 14:00:00,False,2021-2022,2.65,0.3712042963361332,0.983691385290753
FC Cartagena,UD Ibiza,1,spain laliga2,2021-10-10 14:00:00,False,2021-2022,3.05,0.31788533793544105,0.9695502807030951
CD Mafra,Casa Pia AC,3,portugal liga-portugal-2,2021-10-10 14:30:00,False,2021-2022,2.84,0.32739043494884107,0.9297888352547086
CD Mafra,Casa Pia AC,0,portugal liga-portugal-2,2021-10-10 14:30:00,False,2021-2022,2.47,0.37509955819598395,0.9264959087440804
CD Mafra,Casa Pia AC,1,portugal liga-portugal-2,2021-10-10 14:30:00,True,2021-2022,3.25,0.2975100068551749,0.9669075222793185
UD Logroñés,SD Logroñés,3,spain primera-rfef,2021-10-10 15:00:00,False,2021-2022,1.69,0.5259115306165414,0.8887904867419549
UD Logroñés,SD Logroñés,0,spain primera-rfef,2021-10-10 15:00:00,True,2021-2022,5.03,0.17885598937221495,0.8996456265422412
UD Logroñés,SD Logroñés,1,spain primera-rfef,2021-10-10 15:00:00,False,2021-2022,3.39,0.2952324800112437,1.000838107238116
FC Barcelona B,FC Andorra,3,spain primera-rfef,2021-10-10 15:00:00,True,2021-2022,2.3,0.39609326333613504,0.9110145056731105
FC Barcelona B,FC Andorra,0,spain primera-rfef,2021-10-10 15:00:00,False,2021-2022,3.15,0.2821358396087997,0.888727894767719
FC Barcelona B,FC Andorra,1,spain primera-rfef,2021-10-10 15:00:00,False,2021-2022,3.05,0.32177089705506523,0.9814012360179489
Racing Ferrol,CD Badajoz,3,spain primera-rfef,2021-10-10 15:00:00,False,2021-2022,2.6,0.35621503246320435,0.9261590844043314
Racing Ferrol,CD Badajoz,0,spain primera-rfef,2021-10-10 15:00:00,True,2021-2022,2.76,0.3193404905647741,0.8813797539587764
Racing Ferrol,CD Badajoz,1,spain primera-rfef,2021-10-10 15:00:00,False,2021-2022,2.97,0.32444447697202144,0.9636000966069037
Villarreal CF B,Sevilla Atlético,3,spain primera-rfef,2021-10-10 15:00:00,True,2021-2022,1.44,0.6477101853874857,0.9327026669579794
Villarreal CF B,Sevilla Atlético,0,spain primera-rfef,2021-10-10 15:00:00,False,2021-2022,6.76,0.14055446574248964,0.95014818841923
Villarreal CF B,Sevilla Atlético,1,spain primera-rfef,2021-10-10 15:00:00,False,2021-2022,4.22,0.2117353488700246,0.8935231722315038
US Viterbese 1908,US Grosseto 1912,3,italy serie-c,2021-10-10 15:30:00,False,2021-2022,2.1,0.42532503099129193,0.8931825650817131
US Viterbese 1908,US Grosseto 1912,0,italy serie-c,2021-10-10 15:30:00,True,2021-2022,3.61,0.26293184605310965,0.9491839642517258
US Viterbese 1908,US Grosseto 1912,1,italy serie-c,2021-10-10 15:30:00,False,2021-2022,3.06,0.31174312295559836,0.953933956244131
Paganese Calcio 1926,US Catanzaro,3,italy serie-c,2021-10-10 15:30:00,False,2021-2022,3.36,0.2730102219580974,0.9173143457792071
Paganese Calcio 1926,US Catanzaro,0,italy serie-c,2021-10-10 15:30:00,True,2021-2022,2.29,0.41045109867092183,0.939933015956411
Paganese Calcio 1926,US Catanzaro,1,italy serie-c,2021-10-10 15:30:00,False,2021-2022,2.88,0.3165386793709808,0.9116313965884246
SS Monopoli 1966,SS Città di Campobasso,3,italy serie-c,2021-10-10 15:30:00,False,2021-2022,2.02,0.46302354534597134,0.9353075615988621
SS Monopoli 1966,SS Città di Campobasso,0,italy serie-c,2021-10-10 15:30:00,True,2021-2022,3.52,0.24070687719991948,0.8472882077437166
SS Monopoli 1966,SS Città di Campobasso,1,italy serie-c,2021-10-10 15:30:00,False,2021-2022,3.3,0.2962695774541092,0.9776896055985603
Leixões SC,CD Feirense,3,portugal liga-portugal-2,2021-10-10 15:30:00,True,2021-2022,2.88,0.3272132992921528,0.9423743019614
Leixões SC,CD Feirense,0,portugal liga-portugal-2,2021-10-10 15:30:00,False,2021-2022,2.48,0.38051702008366983,0.9436822098075012
Leixões SC,CD Feirense,1,portugal liga-portugal-2,2021-10-10 15:30:00,False,2021-2022,3.19,0.2922696806241773,0.9323402811911256
Calcio Catania,SS Juve Stabia,3,italy serie-c,2021-10-10 15:30:00,True,2021-2022,2.46,0.36950449389748913,0.9089810549878232
Calcio Catania,SS Juve Stabia,0,italy serie-c,2021-10-10 15:30:00,False,2021-2022,2.94,0.32046082329615316,0.9421548204906903
Calcio Catania,SS Juve Stabia,1,italy serie-c,2021-10-10 15:30:00,False,2021-2022,2.99,0.31003468280635776,0.9270037015910098
Imolese Calcio 1919,Carrarese Calcio 1908,3,italy serie-c,2021-10-10 15:30:00,False,2021-2022,2.56,0.35141914574250843,0.8996330131008216
Imolese Calcio 1919,Carrarese Calcio 1908,0,italy serie-c,2021-10-10 15:30:00,True,2021-2022,2.75,0.33250527947230896,0.9143895185488496
Imolese Calcio 1919,Carrarese Calcio 1908,1,italy serie-c,2021-10-10 15:30:00,False,2021-2022,3.08,0.31607557478518256,0.9735127703383623
Taranto FC 1927,US Vibonese,3,italy serie-c,2021-10-10 15:30:00,False,2021-2022,2.05,0.4488086235257127,0.920057678227711
Taranto FC 1927,US Vibonese,0,italy serie-c,2021-10-10 15:30:00,False,2021-2022,3.58,0.2416961716735122,0.8652722945911737
Taranto FC 1927,US Vibonese,1,italy serie-c,2021-10-10 15:30:00,True,2021-2022,3.19,0.30949520480077514,0.9872897033144726
SSC Bari,SS Turris Calcio,3,italy serie-c,2021-10-10 15:30:00,True,2021-2022,1.58,0.6097635926239479,0.9634264763458377
SSC Bari,SS Turris Calcio,0,italy serie-c,2021-10-10 15:30:00,False,2021-2022,5.94,0.14641264689730074,0.8696911225699665
SSC Bari,SS Turris Calcio,1,italy serie-c,2021-10-10 15:30:00,False,2021-2022,3.59,0.24382376047875134,0.8753273001187173
Potenza Calcio,Fidelis Andria 2018,3,italy serie-c,2021-10-10 15:30:00,True,2021-2022,2.76,0.33818375301128734,0.9333871583111529
Potenza Calcio,Fidelis Andria 2018,0,italy serie-c,2021-10-10 15:30:00,False,2021-2022,2.72,0.3372788875905651,0.9173985742463372
Potenza Calcio,Fidelis Andria 2018,1,italy serie-c,2021-10-10 15:30:00,False,2021-2022,2.88,0.3245373593981476,0.9346675950666651
Palermo FC,Calcio Foggia 1920,3,italy serie-c,2021-10-10 15:30:00,True,2021-2022,2.19,0.4447359029500136,0.9739716274605297
Palermo FC,Calcio Foggia 1920,0,italy serie-c,2021-10-10 15:30:00,False,2021-2022,3.54,0.2577246091535202,0.9123451164034615
Palermo FC,Calcio Foggia 1920,1,italy serie-c,2021-10-10 15:30:00,False,2021-2022,2.94,0.29753948789646617,0.8747660944156105
Latina Calcio 1932,AZ Picerno,3,italy serie-c,2021-10-10 15:30:00,True,2021-2022,2.44,0.36369864331939483,0.8874246896993234
Latina Calcio 1932,AZ Picerno,0,italy serie-c,2021-10-10 15:30:00,False,2021-2022,3.16,0.31110145692812136,0.9830806038928636
Latina Calcio 1932,AZ Picerno,1,italy serie-c,2021-10-10 15:30:00,False,2021-2022,2.84,0.32519989975248387,0.9235677152970542
CF Fuenlabrada,CD Leganés,3,spain laliga2,2021-10-10 16:15:00,True,2021-2022,2.99,0.3321238838582726,0.9930504127362351
CF Fuenlabrada,CD Leganés,0,spain laliga2,2021-10-10 16:15:00,False,2021-2022,2.76,0.3320153827185262,0.9163624563031323
CF Fuenlabrada,CD Leganés,1,spain laliga2,2021-10-10 16:15:00,False,2021-2022,2.82,0.3358607334232012,0.9471272682534274
AD Alcorcón,Burgos CF,3,spain laliga2,2021-10-10 16:15:00,True,2021-2022,2.56,0.3658116480911768,0.9364778191134125
AD Alcorcón,Burgos CF,0,spain laliga2,2021-10-10 16:15:00,False,2021-2022,3.24,0.286316781245508,0.927666371235446
AD Alcorcón,Burgos CF,1,spain laliga2,2021-10-10 16:15:00,False,2021-2022,2.83,0.3478715706633152,0.9844765449771821
CD Tenerife,SD Amorebieta,3,spain laliga2,2021-10-10 16:15:00,True,2021-2022,1.55,0.5983871963880479,0.9275001544014744
CD Tenerife,SD Amorebieta,0,spain laliga2,2021-10-10 16:15:00,False,2021-2022,7.08,0.15309798597182106,1.0839337406804932
CD Tenerife,SD Amorebieta,1,spain laliga2,2021-10-10 16:15:00,False,2021-2022,3.79,0.24851481764013095,0.9418711588560963
GD Chaves,FC Penafiel,3,portugal liga-portugal-2,2021-10-10 18:00:00,True,2021-2022,2.15,0.4232210980245447,0.9099253607527711
GD Chaves,FC Penafiel,0,portugal liga-portugal-2,2021-10-10 18:00:00,False,2021-2022,3.26,0.2688765215070497,0.8765374601129821
GD Chaves,FC Penafiel,1,portugal liga-portugal-2,2021-10-10 18:00:00,False,2021-2022,3.39,0.3079023804684055,1.0437890697878947
CF Estrela Amadora SAD,Académico Viseu FC,3,portugal liga-portugal-2,2021-10-10 18:30:00,True,2021-2022,2.24,0.3873519820454598,0.8676684397818301
CF Estrela Amadora SAD,Académico Viseu FC,0,portugal liga-portugal-2,2021-10-10 18:30:00,False,2021-2022,3.08,0.30402258409266486,0.9363895590054078
CF Estrela Amadora SAD,Académico Viseu FC,1,portugal liga-portugal-2,2021-10-10 18:30:00,False,2021-2022,3.3,0.3086254338618754,1.0184639317441888
Bourg-en-Bresse Péronnas 01,CS Sedan-Ardennes,3,france national,2021-10-11 18:45:00,False,2021-2022,1.55,0.5964799111879805,0.9245438623413698
Bourg-en-Bresse Péronnas 01,CS Sedan-Ardennes,0,france national,2021-10-11 18:45:00,False,2021-2022,6.58,0.14758460571164597,0.9711067055826305
Bourg-en-Bresse Péronnas 01,CS Sedan-Ardennes,1,france national,2021-10-11 18:45:00,True,2021-2022,3.56,0.25593548310037356,0.91113031983733
Virtus Entella,Delfino Pescara 1936,3,italy serie-c,2021-10-11 19:00:00,False,2021-2022,2.77,0.3463086879188837,0.9592750655353078
Virtus Entella,Delfino Pescara 1936,0,italy serie-c,2021-10-11 19:00:00,False,2021-2022,2.53,0.3455415696497785,0.8742201712139396
Virtus Entella,Delfino Pescara 1936,1,italy serie-c,2021-10-11 19:00:00,True,2021-2022,3.07,0.3081497424313377,0.9460197092642066
Real Zaragoza,SD Huesca,3,spain laliga2,2021-10-11 19:00:00,False,2021-2022,2.05,0.4866407964361088,0.9976136326940229
Real Zaragoza,SD Huesca,0,spain laliga2,2021-10-11 19:00:00,False,2021-2022,4.08,0.22044354720827442,0.8994096726097597
Real Zaragoza,SD Huesca,1,spain laliga2,2021-10-11 19:00:00,True,2021-2022,3.15,0.2929156563556168,0.9226843175201929
Plymouth Argyle,Swindon Town,3,england efl-trophy,2021-10-12 18:00:00,False,2021-2022,1.67,0.5806892805974037,0.9697510985976641
Plymouth Argyle,Swindon Town,0,england efl-trophy,2021-10-12 18:00:00,True,2021-2022,4.53,0.17282976560044894,0.7829188381700337
Plymouth Argyle,Swindon Town,1,england efl-trophy,2021-10-12 18:00:00,False,2021-2022,3.98,0.24648095380214738,0.9809941961325466
Forest Green Rovers,Brighton U21,3,england efl-trophy,2021-10-12 18:00:00,False,2021-2022,2.22,0.4728711246983813,1.0497738968304064
Forest Green Rovers,Brighton U21,0,england efl-trophy,2021-10-12 18:00:00,False,2021-2022,2.95,0.26548590657311005,0.7831834243906747
Forest Green Rovers,Brighton U21,1,england efl-trophy,2021-10-12 18:00:00,True,2021-2022,3.55,0.2616429687285087,0.9288325389862058
Newport County,Arsenal U21,3,england efl-trophy,2021-10-12 18:00:00,False,2021-2022,2.17,0.4979311450858386,1.0805105848362697
Newport County,Arsenal U21,0,england efl-trophy,2021-10-12 18:00:00,True,2021-2022,3.13,0.24116040814312853,0.7548320774879923
Newport County,Arsenal U21,1,england efl-trophy,2021-10-12 18:00:00,False,2021-2022,3.43,0.260908446771033,0.8949159724246432
Boston United,AFC Telford United,3,england national-league-n/s,2021-10-12 18:45:00,True,2021-2022,1.46,0.6163404519214409,0.8998570598053037
Boston United,AFC Telford United,0,england national-league-n/s,2021-10-12 18:45:00,False,2021-2022,6.39,0.1648466344841348,1.0533699943536214
Boston United,AFC Telford United,1,england national-league-n/s,2021-10-12 18:45:00,False,2021-2022,4.28,0.21881291359442434,0.9365192701841363
Portsmouth FC,Sutton United,3,england efl-trophy,2021-10-12 18:45:00,False,2021-2022,1.93,0.5044482987105575,0.973585216511376
Portsmouth FC,Sutton United,0,england efl-trophy,2021-10-12 18:45:00,True,2021-2022,3.63,0.22068542294988064,0.8010880853080667
Portsmouth FC,Sutton United,1,england efl-trophy,2021-10-12 18:45:00,False,2021-2022,3.61,0.27486627833956184,0.9922672648058182
Yeovil Town,Altrincham FC,3,england national-league,2021-10-12 18:45:00,False,2021-2022,2.22,0.4023609719477199,0.8932413577239383
Yeovil Town,Altrincham FC,0,england national-league,2021-10-12 18:45:00,False,2021-2022,3.08,0.2922356741696177,0.9000858764424225
Yeovil Town,Altrincham FC,1,england national-league,2021-10-12 18:45:00,True,2021-2022,3.55,0.30540335388266243,1.0841819062834517
FK Krasnodar 2,Torpedo Moscow,3,russia fnl,2021-10-13 12:00:00,False,2021-2022,3.11,0.29840253106427483,0.9280318716098946
FK Krasnodar 2,Torpedo Moscow,0,russia fnl,2021-10-13 12:00:00,False,2021-2022,2.3,0.3933934645259523,0.9048049684096903
FK Krasnodar 2,Torpedo Moscow,1,russia fnl,2021-10-13 12:00:00,True,2021-2022,3.12,0.30820400440977286,0.9615964937584913
FK Orenburg,Tekstilshchik Ivanovo,3,russia fnl,2021-10-13 13:00:00,True,2021-2022,1.2,0.6935383324251809,0.8322459989102171
FK Orenburg,Tekstilshchik Ivanovo,0,russia fnl,2021-10-13 13:00:00,False,2021-2022,13.1,0.1152262139449203,1.509463402678456
FK Orenburg,Tekstilshchik Ivanovo,1,russia fnl,2021-10-13 13:00:00,False,2021-2022,6.24,0.19123545362989872,1.193309230650568
Fakel Voronezh,SKA Khabarovsk,3,russia fnl,2021-10-13 14:00:00,False,2021-2022,1.58,0.5706264048223637,0.9015897196193347
Fakel Voronezh,SKA Khabarovsk,0,russia fnl,2021-10-13 14:00:00,True,2021-2022,5.59,0.16506242972450008,0.9226989821599554
Fakel Voronezh,SKA Khabarovsk,1,russia fnl,2021-10-13 14:00:00,False,2021-2022,3.79,0.26431116545313627,1.0017393170673865
Metallurg Lipetsk,Veles Moscow,3,russia fnl,2021-10-13 14:30:00,True,2021-2022,5.97,0.21906449276810913,1.3078150218256115
Metallurg Lipetsk,Veles Moscow,0,russia fnl,2021-10-13 14:30:00,False,2021-2022,1.52,0.5486733327382468,0.8339834657621351
Metallurg Lipetsk,Veles Moscow,1,russia fnl,2021-10-13 14:30:00,False,2021-2022,3.98,0.23226217449364403,0.9244034544847033
CD Ebro,CD Izarra,3,spain copa-federacion,2021-10-13 15:00:00,True,2021-2022,2.16,0.40563530517333163,0.8761722591743963
CD Ebro,CD Izarra,0,spain copa-federacion,2021-10-13 15:00:00,False,2021-2022,3.32,0.2757952530317854,0.9156402400655276
CD Ebro,CD Izarra,1,spain copa-federacion,2021-10-13 15:00:00,False,2021-2022,3.23,0.31856944179488295,1.0289792969974718
Neftekhimik Nizhnekamsk,Spartak 2 Moscow ( -2022),3,russia fnl,2021-10-13 15:00:00,True,2021-2022,1.56,0.5946318019553519,0.927625611050349
Neftekhimik Nizhnekamsk,Spartak 2 Moscow ( -2022),0,russia fnl,2021-10-13 15:00:00,False,2021-2022,5.46,0.1637109063302517,0.8938615485631743
Neftekhimik Nizhnekamsk,Spartak 2 Moscow ( -2022),1,russia fnl,2021-10-13 15:00:00,False,2021-2022,4.07,0.2416572917143964,0.9835451772775934
Penya Deportiva Santa Eulalia,Lleida,3,spain copa-federacion,2021-10-13 15:00:00,False,2021-2022,1.79,0.5505334036453223,0.985454792525127
Penya Deportiva Santa Eulalia,Lleida,0,spain copa-federacion,2021-10-13 15:00:00,True,2021-2022,4.37,0.19569553969323394,0.8551895084594323
Penya Deportiva Santa Eulalia,Lleida,1,spain copa-federacion,2021-10-13 15:00:00,False,2021-2022,3.51,0.2537710566614437,0.8907364088816673
Akron Togliatti,Alania Vladikavkaz,3,russia fnl,2021-10-13 15:00:00,True,2021-2022,5.17,0.1996139580091318,1.0320041629072114
Akron Togliatti,Alania Vladikavkaz,0,russia fnl,2021-10-13 15:00:00,False,2021-2022,1.55,0.5494009951313215,0.8515715424535483
Akron Togliatti,Alania Vladikavkaz,1,russia fnl,2021-10-13 15:00:00,False,2021-2022,4.2,0.2509850468595468,1.0541371968100968
KamAZ Naberezhnye Chelny,Enisey Krasnoyarsk,3,russia fnl,2021-10-13 15:00:00,False,2021-2022,2.88,0.3208572788575399,0.9240689631097149
KamAZ Naberezhnye Chelny,Enisey Krasnoyarsk,0,russia fnl,2021-10-13 15:00:00,False,2021-2022,2.45,0.37187134617211043,0.9110847981216706
KamAZ Naberezhnye Chelny,Enisey Krasnoyarsk,1,russia fnl,2021-10-13 15:00:00,True,2021-2022,3.16,0.30727137497034956,0.9709775449063046
Rotor Volgograd,Kuban Krasnodar,3,russia fnl,2021-10-13 15:30:00,False,2021-2022,1.39,0.6466255488673418,0.8988095129256051
Rotor Volgograd,Kuban Krasnodar,0,russia fnl,2021-10-13 15:30:00,True,2021-2022,7.99,0.13786223122935304,1.1015192275225307
Rotor Volgograd,Kuban Krasnodar,1,russia fnl,2021-10-13 15:30:00,False,2021-2022,4.37,0.21551221990330519,0.9417884009774437
CD Guijuelo,CDA Navalcarnero,3,spain copa-federacion,2021-10-13 17:00:00,True,2021-2022,3.07,0.29910409081442896,0.9182495588002969
CD Guijuelo,CDA Navalcarnero,0,spain copa-federacion,2021-10-13 17:00:00,False,2021-2022,2.36,0.4039030548723424,0.9532112094987281
CD Guijuelo,CDA Navalcarnero,1,spain copa-federacion,2021-10-13 17:00:00,False,2021-2022,3.1,0.29699285431322875,0.9206778483710092
Real Aviles,Racing Santander,3,spain copa-federacion,2021-10-13 18:00:00,False,2021-2022,3.88,0.1746150932538682,0.6775065618250086
Real Aviles,Racing Santander,0,spain copa-federacion,2021-10-13 18:00:00,False,2021-2022,1.89,0.6103121480112832,1.1534899597413253
Real Aviles,Racing Santander,1,spain copa-federacion,2021-10-13 18:00:00,True,2021-2022,3.53,0.21507275873484855,0.7592068383340154
Gimnástica Torrelavega,SD Leioa,3,spain copa-federacion,2021-10-13 18:00:00,False,2021-2022,1.96,0.4793687344860591,0.9395627195926758
Gimnástica Torrelavega,SD Leioa,0,spain copa-federacion,2021-10-13 18:00:00,True,2021-2022,3.67,0.23454945778722017,0.860796510079098
Gimnástica Torrelavega,SD Leioa,1,spain copa-federacion,2021-10-13 18:00:00,False,2021-2022,3.44,0.28608180772672076,0.9841214185799194
Bristol Rovers,Chelsea U21,3,england efl-trophy,2021-10-13 18:00:00,False,2021-2022,2.24,0.4692667763221575,1.051157578961633
Bristol Rovers,Chelsea U21,0,england efl-trophy,2021-10-13 18:00:00,True,2021-2022,2.72,0.28125381741331446,0.7650103833642153
Bristol Rovers,Chelsea U21,1,england efl-trophy,2021-10-13 18:00:00,False,2021-2022,3.83,0.24947940626452814,0.9555061259931428
Torremolinos,Córdoba CF,3,spain copa-federacion,2021-10-13 18:00:00,False,2021-2022,3.28,0.22937397440584878,0.7523466360511839
Torremolinos,Córdoba CF,0,spain copa-federacion,2021-10-13 18:00:00,True,2021-2022,2.13,0.5284390833512559,1.125575247538175
Torremolinos,Córdoba CF,1,spain copa-federacion,2021-10-13 18:00:00,False,2021-2022,3.35,0.2421869422428953,0.8113262565136993
Sunderland AFC,Manchester Utd U21,3,england efl-trophy,2021-10-13 18:00:00,True,2021-2022,1.94,0.545477595342165,1.0582265349638
Sunderland AFC,Manchester Utd U21,0,england efl-trophy,2021-10-13 18:00:00,False,2021-2022,2.96,0.22452235278339835,0.6645861642388591
Sunderland AFC,Manchester Utd U21,1,england efl-trophy,2021-10-13 18:00:00,False,2021-2022,4.13,0.23000005187443667,0.9499002142414235
Yeclano Deportivo,Xerez CD,3,spain copa-federacion,2021-10-13 18:15:00,False,2021-2022,2.45,0.4065653953953892,0.9960852187187037
Yeclano Deportivo,Xerez CD,0,spain copa-federacion,2021-10-13 18:15:00,True,2021-2022,2.79,0.31493233887794836,0.8786612254694759
Yeclano Deportivo,Xerez CD,1,spain copa-federacion,2021-10-13 18:15:00,False,2021-2022,3.23,0.2785022657266624,0.8995623182971196
Mérida AD,Moralo,3,spain copa-federacion,2021-10-13 18:30:00,False,2021-2022,2.72,0.36213353346731575,0.9850032110310989
Mérida AD,Moralo,0,spain copa-federacion,2021-10-13 18:30:00,True,2021-2022,2.65,0.3580020558884748,0.9487054481044581
Mérida AD,Moralo,1,spain copa-federacion,2021-10-13 18:30:00,False,2021-2022,3.04,0.27986441064420947,0.8507878083583968
